﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[0,150]]",circle,green,vert,up,"[0,-150]","[0,150]",up,1,0.2007,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-150,0]]",diamond,red,hori,left,"[0,-150]","[-150,0]",up,0,0.5037,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[0,-150]]",circle,green,vert,up,"[-106,106]","[0,-150]",left,0,1.0669,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",up,0,1.6997,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,62,0,62,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-150,0]]",circle,red,hori,left,"[0,-150]","[-150,0]",left,1,1.5924,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,63,0,63,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",up,0,1.5033,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,64,0,64,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-106,106]]",diamond,red,vert,up,"[0,-150]","[-106,106]",left,0,1.2049,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",up,0,1.6094,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[150,0]]",circle,green,vert,up,"[0,-150]","[150,0]",left,0,0.5044,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,67,0,67,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[-106,106]]",circle,red,vert,up,"[106,106]","[-106,106]",up,1,0.3674,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[-106,106]]",diamond,red,vert,up,"[-150,0]","[-106,106]",up,1,0.227,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,69,0,69,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-150,0]]",circle,red,hori,left,"[0,-150]","[-150,0]",up,0,0.3065,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-150,0]]",circle,red,hori,left,"[0,-150]","[-150,0]",left,1,0.4892,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",left,0,0.5098,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[106,-106]]",diamond,red,vert,up,"[-106,-106]","[106,-106]",left,0,0.2866,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",left,0,1.069,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[106,-106]]",circle,red,hori,left,"[-106,106]","[106,-106]",up,0,0.376,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[106,106]]",diamond,red,vert,up,"[-106,106]","[106,106]",left,0,0.3965,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-106,-106]]",circle,red,vert,up,"[0,-150]","[-106,-106]",left,0,0.4698,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,0.3801,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,78,0,78,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-106,106]]",diamond,green,hori,left,"[0,-150]","[-106,106]",up,0,0.1294,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",left,0,0.2665,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[150,0]]",circle,green,vert,up,"[0,-150]","[150,0]",left,0,0.7463,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,-106]]",circle,red,vert,up,"[0,-150]","[106,-106]",up,1,0.445,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,82,0,82,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",up,0,0.4914,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,83,0,83,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[0,-150]]",circle,red,vert,up,"[106,106]","[0,-150]",left,0,0.4707,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.3209,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-150,0]]",circle,green,vert,up,"[106,106]","[-150,0]",up,1,0.8,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.3327,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,-106]]",diamond,green,hori,left,"[106,106]","[-106,-106]",up,0,0.4114,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.4987,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[106,-106]]",circle,green,hori,left,"[0,150]","[106,-106]",left,1,0.3339,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[150,0]]",diamond,red,vert,up,"[106,106]","[150,0]",left,0,0.7759,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-106,106]]",diamond,red,hori,left,"[106,106]","[-106,106]",up,0,0.5996,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[106,-106]]",diamond,green,vert,up,"[0,-150]","[106,-106]",left,0,0.7011,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.0502,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[-106,-106]]",diamond,red,vert,up,"[-150,0]","[-106,-106]",up,1,0.7335,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,95,0,95,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[-150,0]]",circle,red,vert,up,"[106,-106]","[-150,0]",left,0,0.9423,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,96,0,96,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[0,150]]",circle,red,hori,left,"[-106,106]","[0,150]",left,1,0.6861,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[-150,0]]",diamond,green,vert,up,"[-106,-106]","[-150,0]",up,1,0.6293,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[150,0]]",diamond,red,vert,up,"[-150,0]","[150,0]",up,1,0.5407,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,106]]",diamond,red,hori,left,"[150,0]","[-106,106]",left,1,1.0992,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[150,0]]",diamond,green,vert,up,"[0,-150]","[150,0]",left,0,0.4087,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[0,-150]]",diamond,red,vert,up,"[106,106]","[0,-150]",left,0,1.3413,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",up,0,0.7975,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,103,0,103,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-106,106]]",circle,red,hori,left,"[0,-150]","[-106,106]",left,1,0.2591,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-106,-106]]",diamond,green,hori,left,"[0,150]","[-106,-106]",left,1,0.1995,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",left,0,0.4204,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[0,150]]",circle,red,vert,up,"[0,-150]","[0,150]",left,0,0.4262,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,1.9273,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[0,-150]]",diamond,green,hori,left,"[0,150]","[0,-150]",left,1,0.4298,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[106,106]]",diamond,red,vert,up,"[-150,0]","[106,106]",left,0,0.4369,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[-106,-106]]",diamond,red,hori,left,"[-150,0]","[-106,-106]",up,0,0.3663,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-150,0]]",diamond,red,hori,left,"[0,-150]","[-150,0]",left,1,0.3536,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,150]]",circle,green,hori,left,"[-106,106]","[0,150]",left,1,0.3959,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[150,0]]",circle,green,vert,up,"[106,-106]","[150,0]",left,0,0.5374,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,114,0,114,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,0.3871,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,-150]]",circle,red,vert,up,"[150,0]","[0,-150]",up,1,0.4838,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,150]]",diamond,red,vert,up,"[-150,0]","[0,150]",left,0,0.4458,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.6006,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,106]]",circle,green,vert,up,"[-106,106]","[106,106]",up,1,0.5962,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,119,0,119,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",left,0,0.428,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,120,0,120,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.837,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-106,106]]",circle,red,hori,left,"[0,-150]","[-106,106]",up,0,1.0402,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,122,0,122,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",left,0,0.52,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,1.0085,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,124,0,124,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[150,0]]",diamond,green,hori,left,"[-106,-106]","[150,0]",left,1,1.5329,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,125,0,125,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,-106]]",diamond,red,hori,left,"[0,-150]","[106,-106]",up,0,0.9411,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,126,0,126,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",up,0,1.0085,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,,,,,,5,space,20.1148,4,0,4,0,1
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",up,0,0.9173,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,0,0,0,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-106,106]]",diamond,green,hori,left,"[0,-150]","[-106,106]",left,1,0.287,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,1,0,1,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[0,150]]",diamond,green,hori,left,"[-106,106]","[0,150]",up,0,0.6793,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,2,0,2,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,-150]]",circle,red,vert,up,"[150,0]","[0,-150]",left,0,0.4051,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,3,0,3,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.4209,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.5793,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,5,0,5,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.2932,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,6,0,6,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.3369,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,7,0,7,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[106,-106]]",diamond,green,vert,up,"[0,-150]","[106,-106]",left,0,0.6325,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,8,0,8,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[150,0]]",diamond,red,vert,up,"[-150,0]","[150,0]",left,0,0.0752,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,9,0,9,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",left,0,0.0038,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,10,0,10,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-106,106]]",diamond,red,hori,left,"[106,106]","[-106,106]",up,0,0.4474,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,11,0,11,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[0,-150]]",diamond,red,vert,up,"[106,106]","[0,-150]",left,0,0.5801,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,12,0,12,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,-106]]",circle,red,vert,up,"[0,-150]","[106,-106]",up,1,0.4115,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,13,0,13,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.3801,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,14,0,14,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.0339,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,15,0,15,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[0,150]]",diamond,red,vert,up,"[106,106]","[0,150]",up,1,0.2838,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,16,0,16,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,0.3903,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,17,0,17,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,150]]",circle,green,hori,left,"[-106,106]","[0,150]",left,1,0.637,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",up,0,0.6837,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,19,0,19,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.3056,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,20,0,20,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-106,-106]]",circle,red,vert,up,"[0,-150]","[-106,-106]",up,1,0.3462,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,21,0,21,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[-150,0]]",diamond,green,vert,up,"[-106,-106]","[-150,0]",left,0,0.3002,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,22,0,22,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,-106]]",diamond,red,hori,left,"[0,-150]","[106,-106]",up,0,0.5932,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,23,0,23,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[106,-106]]",diamond,red,hori,left,"[-106,-106]","[106,-106]",left,1,0.4385,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,24,0,24,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[0,150]]",circle,green,vert,up,"[0,-150]","[0,150]",left,0,0.4657,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,25,0,25,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[-106,-106]]",circle,green,hori,left,"[106,-106]","[-106,-106]",up,0,0.2631,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,26,0,26,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[150,0]]",diamond,green,vert,up,"[0,150]","[150,0]",left,0,0.5782,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[106,106]]",circle,green,hori,left,"[-150,0]","[106,106]",up,0,0.2294,,,,,,001,2025-03-10_18h41.28.681,SL_sali_41,2021.2.3,Win32,243.902439,,,28,0,28,0,1,,,,,,,,
