﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[0,150]]",circle,red,hori,left,"[106,-106]","[0,150]",left,1,0.6252,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.9026,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[-150,0]]",diamond,green,vert,up,"[-106,106]","[-150,0]",up,1,0.9532,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,1.1376,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.7813,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,57,0,57,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.8314,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-150,0]]",diamond,green,hori,left,"[150,0]","[-150,0]",left,1,0.7096,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,59,0,59,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[0,-150]]",circle,green,vert,up,"[106,106]","[0,-150]",up,1,0.7823,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,60,0,60,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[106,-106]]",diamond,red,vert,up,"[0,150]","[106,-106]",up,1,1.0299,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.6404,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,-150]]",diamond,red,hori,left,"[-106,106]","[0,-150]",up,0,0.7133,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,63,0,63,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,-106]]",circle,red,vert,up,"[-106,106]","[106,-106]",up,1,0.6101,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,-150]]",circle,red,vert,up,"[150,0]","[0,-150]",up,1,0.6835,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,65,0,65,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,-106]]",diamond,green,hori,left,"[150,0]","[-106,-106]",left,1,0.8304,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,-106]]",circle,green,hori,left,"[150,0]","[-106,-106]",left,1,0.6564,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,67,0,67,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[0,-150]]",circle,red,vert,up,"[0,150]","[0,-150]",up,1,2.1696,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[0,150]]",circle,green,hori,left,"[0,-150]","[0,150]",left,1,0.9272,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,106]]",diamond,green,hori,left,"[150,0]","[-106,106]",left,1,0.7225,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.834,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,1.0775,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,106]]",diamond,red,vert,up,"[150,0]","[-106,106]",up,1,0.6432,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[0,-150]]",circle,green,vert,up,"[150,0]","[0,-150]",up,1,0.8746,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.6872,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[0,150]]",diamond,green,vert,up,"[150,0]","[0,150]",up,1,0.6497,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,106]]",circle,green,vert,up,"[150,0]","[-106,106]",up,1,0.6658,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-150,0]]",circle,green,hori,left,"[106,106]","[-150,0]",left,1,0.6539,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[-106,-106]]",circle,red,vert,up,"[150,0]","[-106,-106]",up,1,0.7139,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,79,0,79,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.5561,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,80,0,80,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[106,106]]",diamond,green,hori,left,"[106,-106]","[106,106]",left,1,1.1136,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[-150,0]]",circle,green,hori,left,"[-106,-106]","[-150,0]",left,1,0.7874,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.6423,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[-106,106]]",diamond,red,vert,up,"[-106,-106]","[-106,106]",up,1,0.8298,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[106,106]]",diamond,red,hori,left,"[-150,0]","[106,106]",left,1,0.8965,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.6055,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.7881,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.7595,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,88,0,88,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[-150,0]]",circle,red,hori,left,"[-106,106]","[-150,0]",left,1,0.7327,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.6198,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.7651,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-106,106]]",diamond,green,vert,up,"[150,0]","[-106,106]",up,1,0.6381,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,92,0,92,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.5858,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-106,-106]]",diamond,red,hori,left,"[0,-150]","[-106,-106]",left,1,0.7286,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,106]]",circle,green,vert,up,"[150,0]","[106,106]",left,0,0.9967,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[0,-150]]",diamond,green,hori,left,"[150,0]","[0,-150]",left,1,0.7732,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,1.5646,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.9654,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,98,0,98,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.5606,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[0,-150]]",circle,red,vert,up,"[-150,0]","[0,-150]",up,1,0.7386,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[0,150]]",circle,red,hori,left,"[150,0]","[0,150]",left,1,0.6147,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-150,0]]",diamond,green,vert,up,"[0,150]","[-150,0]",up,1,0.9035,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",circle,green,vert,up,"[-106,-106]","[0,-150]",up,1,0.726,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.6967,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.708,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,-106]]",diamond,green,hori,left,"[106,106]","[-106,-106]",left,1,0.6772,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,-106]]",circle,green,vert,up,"[-150,0]","[-106,-106]",up,1,0.7474,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-106,106]]",diamond,red,hori,left,"[106,106]","[-106,106]",left,1,0.981,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,0.6644,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,150]]",circle,red,vert,up,"[150,0]","[0,150]",up,1,0.8635,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.067,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[0,150]]",circle,green,hori,left,"[150,0]","[0,150]",left,1,0.6008,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,0.6693,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[150,0]]",circle,red,hori,left,"[0,-150]","[150,0]",left,1,0.7024,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,150]]",circle,red,vert,up,"[150,0]","[0,150]",up,1,0.6156,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,-150]]",circle,red,hori,left,"[-150,0]","[0,-150]",left,1,0.8266,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[0,150]]",diamond,green,hori,left,"[150,0]","[0,150]",up,0,0.6692,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-150,0]]",diamond,green,vert,up,"[0,150]","[-150,0]",up,1,0.9421,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-106,-106]]",diamond,red,hori,left,"[0,-150]","[-106,-106]",left,1,0.7897,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,119,0,119,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[106,-106]]",diamond,red,hori,left,"[0,150]","[106,-106]",left,1,0.864,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,120,0,120,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[106,-106]]",circle,green,hori,left,"[0,-150]","[106,-106]",left,1,0.8967,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",circle,green,vert,up,"[0,-150]","[-106,-106]",up,1,0.8192,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,122,0,122,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,106]]",circle,green,hori,left,"[150,0]","[-106,106]",left,1,0.6648,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,123,0,123,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.5683,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,124,0,124,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.597,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,125,0,125,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,0.9965,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,126,0,126,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",diamond,green,vert,up,"[-106,-106]","[0,-150]",up,1,0.9781,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,,,,,,5,space,26.6179,4,0,4,0,1
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-150,0]]",diamond,red,hori,left,"[150,0]","[-150,0]",left,1,0.7272,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,0,0,0,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,106]]",circle,red,vert,up,"[-106,106]","[106,106]",up,1,0.6711,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,1,0,1,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[150,0]]",circle,red,hori,left,"[0,-150]","[150,0]",left,1,0.6555,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,2,0,2,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[0,-150]]",circle,red,vert,up,"[0,150]","[0,-150]",up,1,0.663,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,3,0,3,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.609,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,4,0,4,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-150,0]]",circle,green,vert,up,"[150,0]","[-150,0]",left,0,0.5974,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[150,0]]",diamond,green,vert,up,"[-106,-106]","[150,0]",up,1,0.864,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,6,0,6,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[106,106]]",diamond,green,hori,left,"[106,-106]","[106,106]",left,1,0.6739,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.7513,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,8,0,8,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",left,0,0.7979,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,9,0,9,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[0,-150]]",circle,green,vert,up,"[106,-106]","[0,-150]",up,1,0.8642,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,10,0,10,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.3165,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,11,0,11,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.6514,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,12,0,12,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,0.6517,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,13,0,13,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,150]]",circle,red,vert,up,"[150,0]","[0,150]",up,1,0.7038,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,14,0,14,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-150,0]]",circle,green,hori,left,"[106,106]","[-150,0]",left,1,0.8159,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,15,0,15,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,-106]]",diamond,green,hori,left,"[150,0]","[-106,-106]",left,1,1.1705,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.6851,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,17,0,17,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.6363,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,18,0,18,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[0,150]]",circle,red,hori,left,"[106,-106]","[0,150]",left,1,0.8005,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,19,0,19,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",circle,green,vert,up,"[-106,-106]","[0,-150]",up,1,0.8092,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,20,0,20,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[106,106]]",diamond,red,vert,up,"[106,-106]","[106,106]",up,1,1.3396,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,21,0,21,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,106]]",circle,green,vert,up,"[150,0]","[106,106]",up,1,0.5416,,,,,,001,2025-03-18_09h53.53.115,SL_sali_41,2021.2.3,Win32,30.03003003,,,22,0,22,0,1,,,,,,,,
